parentObjectID,childObjectID,relationship
74169,74170,inseparable
123152,124418,separable
46957,46958,inseparable
122970,144516,inseparable
164865,125320,separable
68569,68570,inseparable
218993,221438,separable
206126,8,separable
74188,74189,inseparable
3933,3934,inseparable
69092,69093,inseparable
75293,133780,separable
141607,120692,separable
141612,120716,separable
92066,92067,inseparable
91262,91263,inseparable
218993,221432,separable
67545,67546,inseparable
108233,108234,inseparable
122097,144459,inseparable
159409,167941,inseparable
163783,164741,inseparable
66561,66564,inseparable
133974,133975,inseparable
123150,124438,separable
75862,75863,inseparable
184310,206533,inseparable
74215,74216,inseparable
139301,139302,inseparable
74563,74564,inseparable
143802,151226,inseparable
63267,63268,inseparable
75853,75854,inseparable
93017,93018,inseparable
118734,144443,inseparable
66565,66566,inseparable
134403,134404,inseparable
181107,213003,inseparable
59478,59479,inseparable
218993,221427,separable
34,0,separable
74229,74230,inseparable
76100,76101,inseparable
65699,65700,separable
136962,137515,separable
1154,1156,separable
36694,36697,inseparable
69208,69209,inseparable
77435,77436,inseparable
206124,893,separable
61095,61096,inseparable
68938,68939,inseparable
62300,62301,inseparable
123178,124465,separable
60813,60814,inseparable
133596,144531,inseparable
56551,56552,inseparable
78151,78152,inseparable
133657,144546,inseparable
124424,124429,separable
181030,206609,inseparable
51437,51438,inseparable
67608,67609,inseparable
69180,69181,inseparable
143762,152255,inseparable
156455,164227,separable
128496,128497,inseparable
34,33,separable
33339,33340,inseparable
8643,8644,inseparable
76045,76046,inseparable
11389,11390,inseparable
36703,36704,inseparable
129343,144474,inseparable
36711,36714,inseparable
74978,74979,inseparable
133673,144530,inseparable
76043,76044,inseparable
42101,42102,inseparable
74241,74242,inseparable
66553,66556,inseparable
182224,206664,inseparable
69662,69663,inseparable
69013,69014,inseparable
74217,74218,inseparable
112560,112561,inseparable
214226,214225,separable
67933,67934,inseparable
143842,151202,inseparable
110205,110206,inseparable
206122,3,separable
53157,152824,inseparable
63129,63130,inseparable
137057,138673,separable
56354,56355,inseparable
122047,144454,inseparable
57428,57430,separable
45657,45658,inseparable
122767,144498,inseparable
139317,159865,inseparable
69335,69336,inseparable
98207,98208,inseparable
69065,69066,inseparable
74245,74246,inseparable
206071,41585,separable
112489,112490,inseparable
218993,221417,separable
112454,112455,inseparable
98227,98228,inseparable
63007,63008,inseparable
74978,74983,inseparable
122543,144486,inseparable
79352,79353,inseparable
159673,165316,inseparable
122916,144512,inseparable
157761,157775,inseparable
216779,55598,separable
138670,137056,separable
69227,69228,inseparable
142537,210086,inseparable
200565,205088,inseparable
760,761,inseparable
36707,36710,inseparable
132823,144410,inseparable
67540,67541,inseparable
184300,206639,inseparable
73857,73858,inseparable
4887,4888,inseparable
66770,66771,inseparable
73490,73491,inseparable
75152,75153,inseparable
77805,153274,inseparable
122404,144470,inseparable
122551,144487,inseparable
69221,69222,inseparable
194709,213864,inseparable
141602,120713,separable
53395,53396,inseparable
69254,69255,inseparable
69131,69132,inseparable
77821,77822,inseparable
71238,163768,inseparable
70333,70334,inseparable
47899,47900,inseparable
63608,63609,inseparable
56957,56958,inseparable
218993,221434,separable
98216,98217,inseparable
75944,75945,inseparable
73850,73851,inseparable
74978,74987,inseparable
216779,55597,separable
56580,56581,inseparable
67550,67551,inseparable
41633,41634,separable
77812,153163,inseparable
62976,62977,inseparable
141612,120717,separable
141602,120712,separable
112460,112461,inseparable
74978,74984,inseparable
204932,404,separable
68822,68823,inseparable
67606,67607,inseparable
59926,59927,inseparable
56146,212563,inseparable
11380,11381,inseparable
123178,124464,separable
141600,120706,separable
72665,169108,inseparable
138647,138648,inseparable
141580,120701,separable
122932,144514,inseparable
71269,71270,inseparable
135640,135641,inseparable
164737,125318,separable
41625,41626,separable
164737,121488,separable
74566,74567,inseparable
122095,144458,inseparable
206127,31,separable
63005,63006,inseparable
76123,76124,inseparable
206072,167923,separable
181893,209454,inseparable
93004,93005,inseparable
218993,221439,separable
108222,108223,inseparable
41659,41660,inseparable
218993,221418,separable
110702,110703,inseparable
141591,120785,separable
122364,144466,inseparable
182,184,separable
122409,144473,inseparable
123178,124461,separable
486,487,separable
67575,67576,inseparable
68739,68740,inseparable
111637,140100,separable
33755,33756,inseparable
102928,102929,inseparable
51443,51444,inseparable
74243,74244,inseparable
108236,108237,inseparable
130962,130963,inseparable
61458,61459,inseparable
67562,67563,inseparable
169091,203013,separable
36694,36695,inseparable
111637,140099,separable
12143,41683,separable
134272,134273,inseparable
148232,150771,inseparable
75949,75950,inseparable
121966,144450,inseparable
11401,11402,inseparable
182613,206685,inseparable
164740,110070,separable
164865,125322,separable
216779,55599,separable
184842,206516,inseparable
74237,74238,inseparable
142535,163738,inseparable
75885,75886,inseparable
138659,138660,inseparable
7346,7347,inseparable
141603,120711,separable
73401,73402,inseparable
74163,74164,inseparable
47901,47902,inseparable
184829,206508,inseparable
72666,169109,inseparable
123178,124462,separable
66561,66563,inseparable
122845,144504,inseparable
9741,9742,inseparable
112310,112311,inseparable
75937,75938,inseparable
53591,53592,inseparable
112451,112452,inseparable
63133,63134,inseparable
141598,120714,separable
4763,4764,inseparable
123151,124434,separable
49063,49064,inseparable
76075,76076,inseparable
122029,144453,inseparable
69206,69207,inseparable
132676,219524,inseparable
36711,36712,inseparable
184390,206513,inseparable
93830,93878,inseparable
125733,125734,inseparable
78161,125559,separable
122733,144497,inseparable
42952,42953,inseparable
41661,41662,inseparable
106722,106723,inseparable
116709,116710,inseparable
74253,74254,inseparable
139327,144649,inseparable
36707,36709,inseparable
106740,106741,inseparable
123375,123376,inseparable
182,183,separable
74785,74786,inseparable
112458,112459,inseparable
119071,119072,inseparable
63151,63152,inseparable
129443,129444,inseparable
69257,69258,inseparable
139265,139266,inseparable
69052,69053,inseparable
74561,74562,inseparable
108659,108660,inseparable
69993,69994,inseparable
159429,167946,inseparable
106733,150296,inseparable
97590,97591,inseparable
143710,151242,inseparable
74872,74873,inseparable
180921,206586,inseparable
62934,62935,inseparable
72080,72081,inseparable
141599,120708,separable
74261,74262,inseparable
122844,144503,inseparable
9223,9224,inseparable
76114,76115,inseparable
136962,137516,separable
41598,41599,inseparable
56285,56286,inseparable
164740,98640,separable
130959,130960,inseparable
69141,69142,inseparable
141598,120715,separable
111637,140101,separable
204723,208346,inseparable
103451,101584,separable
139337,159866,inseparable
71591,71592,inseparable
66567,66569,inseparable
143848,151238,inseparable
123150,124436,separable
184294,209286,inseparable
33753,33754,inseparable
164736,116283,separable
126911,126912,inseparable
76156,76157,inseparable
58185,58186,inseparable
133912,133913,inseparable
77943,77944,inseparable
139215,144648,inseparable
206127,29,separable
176196,215734,inseparable
74231,74232,inseparable
57830,57831,inseparable
46306,46307,inseparable
36875,36877,inseparable
75963,75964,inseparable
47526,47527,inseparable
61447,61448,inseparable
194569,206511,inseparable
41980,41981,inseparable
106704,106707,separable
69055,69056,inseparable
93148,93149,inseparable
63003,63004,inseparable
91245,91246,inseparable
141603,120710,separable
55162,55163,inseparable
91589,91590,inseparable
133678,133680,separable
40106,40107,inseparable
51431,51432,inseparable
63122,63123,inseparable
218993,221436,separable
6015,6016,inseparable
57563,57564,inseparable
218993,221419,separable
103451,101585,separable
218993,221430,separable
3790,3791,inseparable
74978,74988,inseparable
141600,120707,separable
164738,116408,separable
106704,106708,separable
63585,63586,inseparable
218993,221441,separable
123150,124442,separable
112523,112524,inseparable
92078,92079,inseparable
69229,69230,inseparable
72064,72065,inseparable
134335,134336,inseparable
66483,66484,inseparable
184302,206509,inseparable
184171,206553,inseparable
153920,160842,inseparable
56960,56961,inseparable
122988,144518,inseparable
122476,144478,inseparable
75829,75830,inseparable
57466,57467,inseparable
54764,54765,inseparable
69106,69107,inseparable
122211,144463,inseparable
143929,144857,inseparable
49066,49067,inseparable
207839,208683,inseparable
143664,151228,inseparable
184330,206543,inseparable
93013,93014,inseparable
71123,71124,inseparable
97553,97554,inseparable
184266,214923,inseparable
56594,56595,inseparable
65572,65573,inseparable
12143,272,separable
68880,68881,inseparable
122417,144475,inseparable
164740,110069,separable
122491,144481,inseparable
42395,42396,inseparable
110203,110204,inseparable
138344,160557,inseparable
74211,74212,inseparable
46981,46982,inseparable
206127,30,separable
74227,74228,inseparable
51435,51436,inseparable
86030,86031,inseparable
156455,164225,separable
122913,144511,inseparable
123150,124440,separable
164865,125321,separable
66550,66551,inseparable
122660,144495,inseparable
69234,69235,inseparable
122485,144480,inseparable
10396,10397,inseparable
133678,133679,separable
139099,159752,inseparable
134401,134402,inseparable
123151,124430,separable
130428,144464,inseparable
92102,92103,inseparable
122886,144509,inseparable
160,161,inseparable
66557,66559,inseparable
122049,144456,inseparable
37011,37012,inseparable
51429,51430,inseparable
74239,74240,inseparable
69010,69011,inseparable
206125,37635,separable
120622,120623,inseparable
122048,144455,inseparable
68804,68805,inseparable
154827,158060,inseparable
164869,125319,separable
206124,891,separable
68893,68894,inseparable
122385,144469,inseparable
198149,206506,inseparable
164738,116409,separable
74259,74260,inseparable
122613,144491,inseparable
159425,167945,inseparable
139284,144647,inseparable
8743,8744,inseparable
206072,198424,separable
123151,124433,separable
122383,144468,inseparable
69020,69021,inseparable
122066,144457,inseparable
107002,107003,inseparable
219523,221206,inseparable
47120,47121,inseparable
93836,93837,inseparable
55417,55419,inseparable
72874,72875,inseparable
164865,121474,separable
129923,129924,inseparable
69187,69188,inseparable
74271,74272,inseparable
74249,74250,inseparable
74221,74222,inseparable
218993,221424,separable
122968,144515,inseparable
182229,206670,inseparable
143760,151232,inseparable
134284,134285,inseparable
122519,144482,inseparable
218993,221437,separable
218993,221423,separable
66481,66482,inseparable
123178,124463,separable
60784,153335,inseparable
98222,98223,inseparable
45989,45990,inseparable
98212,98213,inseparable
76161,76162,inseparable
66561,66562,inseparable
11302,11303,inseparable
66557,66558,inseparable
124424,124427,separable
67474,67475,inseparable
157768,157776,inseparable
76141,76142,inseparable
123151,124432,separable
77219,77220,separable
67931,67932,inseparable
132010,132011,inseparable
69232,69233,inseparable
56379,56380,inseparable
136153,136154,inseparable
36875,36876,inseparable
84666,84667,inseparable
71113,71114,inseparable
51439,51440,inseparable
50887,50888,inseparable
68782,68783,inseparable
184350,206614,inseparable
143702,151241,inseparable
111607,111608,inseparable
74192,74193,inseparable
120633,120634,inseparable
74978,74981,inseparable
123179,124458,separable
7183,7184,inseparable
67552,67553,inseparable
139096,159751,inseparable
164740,110071,separable
75753,75754,inseparable
68697,68698,inseparable
36707,36708,inseparable
111618,111619,inseparable
122636,144494,inseparable
68954,68955,inseparable
102628,102629,inseparable
214226,214227,separable
67573,67574,inseparable
77809,153275,inseparable
69219,69220,inseparable
75293,133782,separable
164738,116406,separable
116712,116713,inseparable
206122,2,separable
121968,121969,inseparable
68875,68876,inseparable
106704,106706,separable
122848,144505,inseparable
141591,120784,separable
32037,32038,inseparable
127765,127766,inseparable
141601,120705,separable
73454,73455,inseparable
122532,144485,inseparable
206071,41588,separable
117751,117752,inseparable
127357,127358,inseparable
164736,112218,separable
154517,159486,inseparable
74235,74236,inseparable
77219,77221,separable
108663,108664,inseparable
95318,95319,inseparable
67554,67555,inseparable
121964,121965,inseparable
74205,74206,inseparable
206585,210477,separable
124955,124956,inseparable
206122,4,separable
68952,68953,inseparable
11305,11306,inseparable
139104,139105,inseparable
68878,68879,inseparable
67538,67539,inseparable
41633,41635,separable
124424,124425,separable
180021,206650,inseparable
102628,102630,inseparable
122926,144513,inseparable
68583,68584,inseparable
218993,221420,separable
55288,55289,inseparable
141580,120700,separable
74978,74980,inseparable
68788,68789,inseparable
169256,64490,separable
98293,105875,separable
173554,211358,inseparable
76104,76105,inseparable
79417,79418,inseparable
121949,144449,inseparable
206071,41586,separable
41641,41642,separable
66553,66555,inseparable
61449,61450,inseparable
69099,69100,inseparable
74257,74258,inseparable
68727,68728,inseparable
138786,142971,inseparable
71563,71564,inseparable
141601,120704,separable
122477,144479,inseparable
69155,69156,inseparable
77433,77434,inseparable
129322,144477,inseparable
68580,68581,inseparable
204932,403,separable
11500,11501,inseparable
79412,79413,inseparable
184289,206640,inseparable
93006,93007,inseparable
182227,206668,inseparable
4060,4061,inseparable
196206,206726,inseparable
92131,92132,inseparable
68692,68693,inseparable
69018,69019,inseparable
111637,140098,separable
46835,46836,inseparable
169173,205086,inseparable
206071,41587,separable
57458,57459,inseparable
164736,116284,separable
98224,98225,inseparable
65765,65766,inseparable
94478,94479,inseparable
73861,73862,inseparable
34691,34692,inseparable
112850,112851,inseparable
218993,221428,separable
60788,60789,inseparable
128730,144462,inseparable
63001,63002,inseparable
36875,36878,inseparable
39716,39717,inseparable
69101,69102,inseparable
122705,144496,inseparable
206126,7,separable
74978,74982,inseparable
74209,74210,inseparable
206124,892,separable
141579,120702,separable
204739,213050,inseparable
112456,112457,inseparable
77439,77440,inseparable
76041,76042,inseparable
69095,69096,inseparable
141607,120691,separable
107543,107544,inseparable
164864,129857,separable
73509,73510,inseparable
4055,4056,inseparable
143700,151240,inseparable
74552,74553,inseparable
184285,209285,inseparable
122774,144500,inseparable
93008,93009,inseparable
106704,106705,separable
143927,144856,inseparable
76176,76177,inseparable
123178,124460,separable
134397,134398,inseparable
194711,209287,inseparable
68574,68575,inseparable
159424,167944,inseparable
218993,221431,separable
57126,57127,inseparable
123150,124441,separable
60763,60764,inseparable
67543,67544,inseparable
74219,74220,inseparable
69090,69091,inseparable
74255,74256,inseparable
36694,36696,inseparable
122524,144484,inseparable
63088,63089,inseparable
143654,151237,inseparable
218993,221421,separable
169256,64491,separable
206072,198423,separable
8949,8950,inseparable
74251,74252,inseparable
182235,206518,inseparable
50668,50669,inseparable
63032,63033,inseparable
122902,144510,inseparable
142536,163739,inseparable
36711,36713,inseparable
133627,149596,inseparable
143762,152256,inseparable
133678,133682,separable
123151,124431,separable
111873,111874,inseparable
123152,124419,separable
198388,205085,inseparable
36698,36700,inseparable
106704,106709,separable
92073,92074,inseparable
204932,402,separable
76130,76131,inseparable
68824,68825,inseparable
74223,74224,inseparable
139290,159867,inseparable
197326,213036,separable
36703,36705,inseparable
67584,67585,inseparable
11310,144446,inseparable
75934,75935,inseparable
75786,75787,inseparable
68857,68858,inseparable
122371,144467,inseparable
134399,134400,inseparable
74201,74202,inseparable
68820,68821,inseparable
131362,144452,inseparable
51441,51442,inseparable
67361,67362,inseparable
94973,144447,inseparable
72062,72063,inseparable
74978,74986,inseparable
74199,74200,inseparable
74165,74166,inseparable
69138,69139,inseparable
76126,76127,inseparable
123152,124416,separable
159417,167942,inseparable
122595,144489,inseparable
41641,41643,separable
40008,40009,inseparable
122773,144499,inseparable
66567,66568,inseparable
122971,144517,inseparable
67535,67536,inseparable
39977,39978,inseparable
124620,124621,inseparable
123179,124456,separable
107158,107159,inseparable
69236,69237,inseparable
159405,167940,inseparable
93924,93925,inseparable
133708,144545,inseparable
68659,68660,inseparable
11308,144448,inseparable
92116,92117,inseparable
122867,144506,inseparable
36698,36699,inseparable
122868,144508,inseparable
124424,124426,separable
74213,74214,inseparable
122578,144488,inseparable
53111,53112,inseparable
50724,50725,inseparable
218993,221426,separable
108229,108230,inseparable
164864,131056,separable
123150,124439,separable
141579,120703,separable
67580,67581,inseparable
184115,206551,inseparable
123152,124417,separable
4867,4868,inseparable
53993,53994,inseparable
63608,63610,inseparable
206125,37634,separable
164864,131055,separable
122631,144493,inseparable
123179,124455,separable
131513,131514,inseparable
142534,163730,inseparable
206585,210481,separable
68997,68998,inseparable
4075,4076,inseparable
143762,152253,inseparable
134395,134396,inseparable
56283,56284,inseparable
74263,74264,inseparable
73458,73459,inseparable
164869,121481,separable
112462,112463,inseparable
122809,144501,inseparable
76194,76195,inseparable
68873,68874,inseparable
110676,110677,inseparable
69269,69270,inseparable
196335,206495,inseparable
103451,95747,separable
67570,67571,inseparable
198128,206588,inseparable
67351,67352,inseparable
73828,73829,inseparable
142854,210459,inseparable
169091,203012,separable
57428,57429,separable
108227,108228,inseparable
76144,76145,inseparable
69108,69109,inseparable
111463,111464,inseparable
107303,107304,inseparable
73852,73853,inseparable
135413,135414,inseparable
218993,221433,separable
133587,144532,inseparable
66553,66554,inseparable
194451,180666,separable
74095,74096,inseparable
112467,112468,inseparable
106730,106731,inseparable
142851,210087,inseparable
169463,212344,inseparable
122406,144471,inseparable
184266,214924,inseparable
68867,68868,inseparable
218993,221440,separable
122345,144465,inseparable
46959,46960,inseparable
39497,39498,inseparable
164740,110072,separable
130844,130845,inseparable
124424,123149,separable
74203,74204,inseparable
122408,144472,inseparable
123152,124415,separable
75874,75875,inseparable
74207,74208,inseparable
122158,144460,inseparable
112464,112465,inseparable
51433,51434,inseparable
122826,144502,inseparable
143762,152254,inseparable
138323,152352,inseparable
122989,144519,inseparable
75780,75781,inseparable
134210,144535,inseparable
156455,164224,separable
74233,74234,inseparable
47244,47245,inseparable
139133,144646,inseparable
93056,93057,inseparable
69966,69967,inseparable
74185,74186,inseparable
133678,133681,separable
41633,41636,separable
41652,41653,separable
136962,137517,separable
197326,213037,separable
164740,110073,separable
118859,118860,inseparable
48733,48734,inseparable
106736,106737,inseparable
218993,221435,separable
69224,69225,inseparable
156455,164226,separable
164238,165973,inseparable
103715,103716,inseparable
73448,73449,inseparable
122611,144490,inseparable
75843,75845,inseparable
122991,144520,inseparable
159418,167943,inseparable
42802,42803,inseparable
74194,74195,inseparable
71461,71462,inseparable
218993,221429,separable
62998,62999,inseparable
55417,55418,inseparable
57613,57614,inseparable
62994,62995,inseparable
124424,124428,separable
63052,63053,inseparable
143660,151227,inseparable
206126,6,separable
69958,142964,inseparable
128582,128583,inseparable
70236,70237,inseparable
67672,67673,inseparable
4765,4766,inseparable
122166,144461,inseparable
46747,46748,inseparable
56583,56584,inseparable
69097,69098,inseparable
42949,42950,inseparable
194572,206499,inseparable
119190,119191,inseparable
50758,50759,inseparable
33974,33975,inseparable
214236,214237,separable
108925,159380,inseparable
218993,221425,separable
486,488,separable
65728,65729,inseparable
122424,144476,inseparable
142573,208255,inseparable
131875,131876,inseparable
51427,51428,inseparable
123152,124414,separable
34594,34595,inseparable
169451,206649,inseparable
184830,206504,inseparable
121967,144451,inseparable
57634,57635,inseparable
83993,83994,inseparable
164738,116407,separable
98205,98206,inseparable
58715,58716,inseparable
124618,124619,inseparable
34694,34695,inseparable
133678,133683,separable
110655,110656,inseparable
53997,53998,inseparable
98293,105876,separable
11309,144444,inseparable
75843,75844,inseparable
74978,74985,inseparable
214236,214235,separable
66557,66560,inseparable
218993,221422,separable
74225,74226,inseparable
69119,69120,inseparable
143763,151233,inseparable
41623,41624,separable
164737,125317,separable
164864,131057,separable
206125,37633,separable
1154,1155,separable
143712,150306,inseparable
106386,106387,inseparable
54192,54193,inseparable
94956,94957,inseparable
69243,69244,inseparable
76174,76175,inseparable
123151,124435,separable
123179,124457,separable
93054,93055,inseparable
162307,162867,inseparable
98220,98221,inseparable
58192,58193,inseparable
71378,71379,inseparable
74247,74248,inseparable
63156,63157,inseparable
130850,130851,inseparable
122628,144492,inseparable
10,282,separable
141599,120709,separable
66485,66486,inseparable
39979,39980,inseparable
56587,56588,inseparable
142946,149642,inseparable
57049,57050,inseparable
197353,206582,inseparable
